Created as New Dataset,Sample 030 By irlear Date Friday, April 17 2009
cm-1,A
2737.00,0.0008
2736.75,0.0008
2736.50,0.0008
2736.25,0.0008
2736.00,0.0008
2735.75,0.0007
2735.50,0.0007
2735.25,0.0007
2735.00,0.0007
2734.75,0.0007
2734.50,0.0007
2734.25,0.0007
2734.00,0.0007
2733.75,0.0007
2733.50,0.0007
2733.25,0.0007
2733.00,0.0007
2732.75,0.0007
2732.50,0.0007
2732.25,0.0007
2732.00,0.0007
2731.75,0.0007
2731.50,0.0007
2731.25,0.0007
2731.00,0.0007
2730.75,0.0007
2730.50,0.0007
2730.25,0.0007
2730.00,0.0007
2729.75,0.0007
2729.50,0.0007
2729.25,0.0007
2729.00,0.0007
2728.75,0.0007
2728.50,0.0007
2728.25,0.0007
2728.00,0.0007
2727.75,0.0007
2727.50,0.0007
2727.25,0.0008
2727.00,0.0008
2726.75,0.0007
2726.50,0.0007
2726.25,0.0007
2726.00,0.0007
2725.75,0.0007
2725.50,0.0006
2725.25,0.0006
2725.00,0.0007
2724.75,0.0007
2724.50,0.0007
2724.25,0.0006
2724.00,0.0006
2723.75,0.0007
2723.50,0.0007
2723.25,0.0007
2723.00,0.0007
2722.75,0.0007
2722.50,0.0007
2722.25,0.0007
2722.00,0.0007
2721.75,0.0006
2721.50,0.0006
2721.25,0.0006
2721.00,0.0007
2720.75,0.0007
2720.50,0.0007
2720.25,0.0007
2720.00,0.0007
2719.75,0.0006
2719.50,0.0006
2719.25,0.0006
2719.00,0.0006
2718.75,0.0006
2718.50,0.0007
2718.25,0.0007
2718.00,0.0007
2717.75,0.0007
2717.50,0.0006
2717.25,0.0006
2717.00,0.0006
2716.75,0.0006
2716.50,0.0006
2716.25,0.0006
2716.00,0.0006
2715.75,0.0006
2715.50,0.0007
2715.25,0.0007
2715.00,0.0007
2714.75,0.0007
2714.50,0.0006
2714.25,0.0006
2714.00,0.0006
2713.75,0.0006
2713.50,0.0006
2713.25,0.0007
2713.00,0.0007
2712.75,0.0007
2712.50,0.0007
2712.25,0.0006
2712.00,0.0006
2711.75,0.0006
2711.50,0.0006
2711.25,0.0006
2711.00,0.0006
2710.75,0.0007
2710.50,0.0007
2710.25,0.0007
2710.00,0.0007
2709.75,0.0007
2709.50,0.0007
2709.25,0.0006
2709.00,0.0006
2708.75,0.0006
2708.50,0.0007
2708.25,0.0007
2708.00,0.0007
2707.75,0.0007
2707.50,0.0007
2707.25,0.0007
2707.00,0.0007
2706.75,0.0007
2706.50,0.0006
2706.25,0.0006
2706.00,0.0006
2705.75,0.0006
2705.50,0.0007
2705.25,0.0007
2705.00,0.0007
2704.75,0.0007
2704.50,0.0006
2704.25,0.0006
2704.00,0.0006
2703.75,0.0006
2703.50,0.0006
2703.25,0.0006
2703.00,0.0006
2702.75,0.0006
2702.50,0.0006
2702.25,0.0006
2702.00,0.0006
2701.75,0.0006
2701.50,0.0006
2701.25,0.0006
2701.00,0.0006
2700.75,0.0006
2700.50,0.0006
2700.25,0.0006
2700.00,0.0006
2699.75,0.0006
2699.50,0.0006
2699.25,0.0006
2699.00,0.0006
2698.75,0.0006
2698.50,0.0006
2698.25,0.0006
2698.00,0.0006
2697.75,0.0006
2697.50,0.0006
2697.25,0.0006
2697.00,0.0006
2696.75,0.0006
2696.50,0.0006
2696.25,0.0006
2696.00,0.0006
2695.75,0.0006
2695.50,0.0006
2695.25,0.0006
2695.00,0.0006
2694.75,0.0006
2694.50,0.0006
2694.25,0.0006
2694.00,0.0006
2693.75,0.0006
2693.50,0.0006
2693.25,0.0006
2693.00,0.0006
2692.75,0.0006
2692.50,0.0006
2692.25,0.0006
2692.00,0.0006
2691.75,0.0006
2691.50,0.0006
2691.25,0.0006
2691.00,0.0006
2690.75,0.0006
2690.50,0.0006
2690.25,0.0006
2690.00,0.0006
2689.75,0.0006
2689.50,0.0006
2689.25,0.0006
2689.00,0.0006
2688.75,0.0006
2688.50,0.0006
2688.25,0.0006
2688.00,0.0006
2687.75,0.0006
2687.50,0.0006
2687.25,0.0006
2687.00,0.0006
2686.75,0.0006
2686.50,0.0006
2686.25,0.0006
2686.00,0.0006
2685.75,0.0006
2685.50,0.0006
2685.25,0.0006
2685.00,0.0006
2684.75,0.0006
2684.50,0.0007
2684.25,0.0007
2684.00,0.0007
2683.75,0.0007
2683.50,0.0007
2683.25,0.0007
2683.00,0.0007
2682.75,0.0007
2682.50,0.0007
2682.25,0.0007
2682.00,0.0007
2681.75,0.0007
2681.50,0.0007
2681.25,0.0007
2681.00,0.0007
2680.75,0.0007
2680.50,0.0007
2680.25,0.0007
2680.00,0.0007
2679.75,0.0007
2679.50,0.0007
2679.25,0.0006
2679.00,0.0006
2678.75,0.0007
2678.50,0.0007
2678.25,0.0008
2678.00,0.0008
2677.75,0.0008
2677.50,0.0008
2677.25,0.0008
2677.00,0.0008
2676.75,0.0007
2676.50,0.0007
2676.25,0.0007
2676.00,0.0007
2675.75,0.0008
2675.50,0.0008
2675.25,0.0008
2675.00,0.0008
2674.75,0.0008
2674.50,0.0008
2674.25,0.0008
2674.00,0.0008
2673.75,0.0008
2673.50,0.0008
2673.25,0.0008
2673.00,0.0008
2672.75,0.0008
2672.50,0.0008
2672.25,0.0008
2672.00,0.0008
2671.75,0.0008
2671.50,0.0008
2671.25,0.0009
2671.00,0.0009
2670.75,0.0009
2670.50,0.0009
2670.25,0.0009
2670.00,0.0009
2669.75,0.0009
2669.50,0.0009
2669.25,0.0009
2669.00,0.0009
2668.75,0.0009
2668.50,0.0009
2668.25,0.0009
2668.00,0.0009
2667.75,0.0009
2667.50,0.0009
2667.25,0.0009
2667.00,0.0009
2666.75,0.0009
2666.50,0.0009
2666.25,0.0009
2666.00,0.0010
2665.75,0.0010
2665.50,0.0010
2665.25,0.0010
2665.00,0.0010
2664.75,0.0010
2664.50,0.0010
2664.25,0.0010
2664.00,0.0010
2663.75,0.0010
2663.50,0.0010
2663.25,0.0010
2663.00,0.0010
2662.75,0.0010
2662.50,0.0010
2662.25,0.0009
2662.00,0.0009
2661.75,0.0009
2661.50,0.0009
2661.25,0.0009
2661.00,0.0010
2660.75,0.0010
2660.50,0.0010
2660.25,0.0010
2660.00,0.0010
2659.75,0.0010
2659.50,0.0010
2659.25,0.0010
2659.00,0.0010
2658.75,0.0010
2658.50,0.0010
2658.25,0.0010
2658.00,0.0010
2657.75,0.0009
2657.50,0.0009
2657.25,0.0009
2657.00,0.0009
2656.75,0.0009
2656.50,0.0009
2656.25,0.0009
2656.00,0.0009
2655.75,0.0009
2655.50,0.0009
2655.25,0.0009
2655.00,0.0009
2654.75,0.0009
2654.50,0.0009
2654.25,0.0009
2654.00,0.0009
2653.75,0.0008
2653.50,0.0008
2653.25,0.0008
2653.00,0.0008
2652.75,0.0008
2652.50,0.0008
2652.25,0.0008
2652.00,0.0008
2651.75,0.0008
2651.50,0.0008
2651.25,0.0008
2651.00,0.0008
2650.75,0.0007
2650.50,0.0007
2650.25,0.0007
2650.00,0.0008
2649.75,0.0008
2649.50,0.0007
2649.25,0.0007
2649.00,0.0007
2648.75,0.0007
2648.50,0.0007
2648.25,0.0007
2648.00,0.0007
2647.75,0.0007
2647.50,0.0007
2647.25,0.0006
2647.00,0.0006
2646.75,0.0006
2646.50,0.0006
2646.25,0.0006
2646.00,0.0006
2645.75,0.0006
2645.50,0.0006
2645.25,0.0006
2645.00,0.0006
2644.75,0.0006
2644.50,0.0006
2644.25,0.0006
2644.00,0.0006
2643.75,0.0006
2643.50,0.0005
2643.25,0.0005
2643.00,0.0005
2642.75,0.0005
2642.50,0.0005
2642.25,0.0006
2642.00,0.0006
2641.75,0.0006
2641.50,0.0006
2641.25,0.0006
2641.00,0.0005
2640.75,0.0005
2640.50,0.0005
2640.25,0.0005
2640.00,0.0005
2639.75,0.0005
2639.50,0.0005
2639.25,0.0005
2639.00,0.0005
2638.75,0.0005
2638.50,0.0005
2638.25,0.0005
2638.00,0.0005
2637.75,0.0005
2637.50,0.0004
2637.25,0.0004
2637.00,0.0004
2636.75,0.0004
2636.50,0.0004
2636.25,0.0004
2636.00,0.0004
2635.75,0.0004
2635.50,0.0004
2635.25,0.0004
2635.00,0.0004
2634.75,0.0004
2634.50,0.0004
2634.25,0.0004
2634.00,0.0004
2633.75,0.0004
2633.50,0.0004
2633.25,0.0004
2633.00,0.0004
2632.75,0.0004
2632.50,0.0004
2632.25,0.0004
2632.00,0.0004
2631.75,0.0004
2631.50,0.0004
2631.25,0.0004
2631.00,0.0003
2630.75,0.0003
2630.50,0.0003
2630.25,0.0003
2630.00,0.0003
2629.75,0.0003
2629.50,0.0003
2629.25,0.0003
2629.00,0.0003
2628.75,0.0004
2628.50,0.0004
2628.25,0.0004
2628.00,0.0004
2627.75,0.0004
2627.50,0.0003
2627.25,0.0003
2627.00,0.0003
2626.75,0.0003
2626.50,0.0003
2626.25,0.0003
2626.00,0.0003
2625.75,0.0003
2625.50,0.0003
2625.25,0.0003
2625.00,0.0003
2624.75,0.0003
2624.50,0.0003
2624.25,0.0003
2624.00,0.0003
2623.75,0.0003
2623.50,0.0003
2623.25,0.0003
2623.00,0.0003
2622.75,0.0003
2622.50,0.0003
2622.25,0.0003
2622.00,0.0003
2621.75,0.0003
2621.50,0.0003
2621.25,0.0003
2621.00,0.0003
2620.75,0.0003
2620.50,0.0003
2620.25,0.0002
2620.00,0.0003
2619.75,0.0003
2619.50,0.0002
2619.25,0.0002
2619.00,0.0002
2618.75,0.0003
2618.50,0.0003
2618.25,0.0003
2618.00,0.0003
2617.75,0.0003
2617.50,0.0003
2617.25,0.0003
2617.00,0.0003
2616.75,0.0003
2616.50,0.0003
2616.25,0.0003
2616.00,0.0002
2615.75,0.0002
2615.50,0.0002
2615.25,0.0002
2615.00,0.0002
2614.75,0.0002
2614.50,0.0003
2614.25,0.0003
2614.00,0.0003
2613.75,0.0003
2613.50,0.0002
2613.25,0.0002
2613.00,0.0002
2612.75,0.0002
2612.50,0.0002
2612.25,0.0002
2612.00,0.0002
2611.75,0.0002
2611.50,0.0002
2611.25,0.0002
2611.00,0.0003
2610.75,0.0003
2610.50,0.0002
2610.25,0.0002
2610.00,0.0002
2609.75,0.0002
2609.50,0.0002
2609.25,0.0002
2609.00,0.0002
2608.75,0.0002
2608.50,0.0002
2608.25,0.0002
2608.00,0.0002
2607.75,0.0002
2607.50,0.0002
2607.25,0.0002
2607.00,0.0002
2606.75,0.0002
2606.50,0.0002
2606.25,0.0002
2606.00,0.0002
2605.75,0.0002
2605.50,0.0002
2605.25,0.0002
2605.00,0.0002
2604.75,0.0002
2604.50,0.0002
2604.25,0.0002
2604.00,0.0002
2603.75,0.0002
2603.50,0.0002
2603.25,0.0002
2603.00,0.0002
2602.75,0.0002
2602.50,0.0002
2602.25,0.0002
2602.00,0.0002
2601.75,0.0002
2601.50,0.0002
2601.25,0.0002
2601.00,0.0002
2600.75,0.0002
2600.50,0.0002
2600.25,0.0002
2600.00,0.0002
2599.75,0.0002
2599.50,0.0002
2599.25,0.0002
2599.00,0.0002
2598.75,0.0002
2598.50,0.0002
2598.25,0.0002
2598.00,0.0002
2597.75,0.0002
2597.50,0.0002
2597.25,0.0002
2597.00,0.0002
2596.75,0.0002
2596.50,0.0002
2596.25,0.0002
2596.00,0.0002
2595.75,0.0002
2595.50,0.0002
2595.25,0.0002
2595.00,0.0002
2594.75,0.0002
2594.50,0.0002
2594.25,0.0002
2594.00,0.0002
2593.75,0.0002
2593.50,0.0002
2593.25,0.0002
2593.00,0.0002
2592.75,0.0002
2592.50,0.0002
2592.25,0.0002
2592.00,0.0002
2591.75,0.0002
2591.50,0.0002
2591.25,0.0002
2591.00,0.0002
2590.75,0.0002
2590.50,0.0002
2590.25,0.0002
2590.00,0.0002
2589.75,0.0002
2589.50,0.0002
2589.25,0.0002
2589.00,0.0002
2588.75,0.0002
2588.50,0.0002
2588.25,0.0002
2588.00,0.0002
2587.75,0.0002
2587.50,0.0002
2587.25,0.0002
2587.00,0.0002
2586.75,0.0002
2586.50,0.0002
2586.25,0.0002
2586.00,0.0002
2585.75,0.0002
2585.50,0.0002
2585.25,0.0002
2585.00,0.0002
2584.75,0.0002
2584.50,0.0002
2584.25,0.0002
2584.00,0.0002
2583.75,0.0002
2583.50,0.0002
2583.25,0.0002
2583.00,0.0001
2582.75,0.0001
2582.50,0.0001
2582.25,0.0001
2582.00,0.0001
2581.75,0.0001
2581.50,0.0001
2581.25,0.0001
2581.00,0.0001
2580.75,0.0001
2580.50,0.0002
2580.25,0.0002
2580.00,0.0002
2579.75,0.0002
2579.50,0.0001
2579.25,0.0001
2579.00,0.0002
2578.75,0.0002
2578.50,0.0002
2578.25,0.0002
2578.00,0.0002
2577.75,0.0001
2577.50,0.0001
2577.25,0.0001
2577.00,0.0001
2576.75,0.0001
2576.50,0.0001
2576.25,0.0001
2576.00,0.0001
2575.75,0.0001
2575.50,0.0002
2575.25,0.0002
2575.00,0.0001
2574.75,0.0001
2574.50,0.0002
2574.25,0.0002
2574.00,0.0002
2573.75,0.0002
2573.50,0.0002
2573.25,0.0002
2573.00,0.0001
2572.75,0.0001
2572.50,0.0001
2572.25,0.0001
2572.00,0.0001
2571.75,0.0001
2571.50,0.0001
2571.25,0.0002
2571.00,0.0002
2570.75,0.0002
2570.50,0.0002
2570.25,0.0002
2570.00,0.0001
2569.75,0.0001
2569.50,0.0001
2569.25,0.0001
2569.00,0.0001
2568.75,0.0001
2568.50,0.0001
2568.25,0.0001
2568.00,0.0001
2567.75,0.0001
2567.50,0.0001
2567.25,0.0001
2567.00,0.0001
2566.75,0.0001
2566.50,0.0002
2566.25,0.0002
2566.00,0.0002
2565.75,0.0001
2565.50,0.0001
2565.25,0.0001
2565.00,0.0001
2564.75,0.0001
2564.50,0.0001
2564.25,0.0001
2564.00,0.0002
2563.75,0.0002
2563.50,0.0002
2563.25,0.0002
2563.00,0.0002
2562.75,0.0001
2562.50,0.0001
2562.25,0.0001
2562.00,0.0001
2561.75,0.0001
2561.50,0.0001
2561.25,0.0001
2561.00,0.0001
2560.75,0.0001
2560.50,0.0001
2560.25,0.0001
2560.00,0.0001
2559.75,0.0001
2559.50,0.0001
2559.25,0.0001
2559.00,0.0001
2558.75,0.0001
2558.50,0.0001
2558.25,0.0001
2558.00,0.0001
2557.75,0.0001
2557.50,0.0001
2557.25,0.0001
2557.00,0.0001
2556.75,0.0001
2556.50,0.0001
2556.25,0.0001
2556.00,0.0001
2555.75,0.0001
2555.50,0.0001
2555.25,0.0001
2555.00,0.0001
2554.75,0.0001
2554.50,0.0001
2554.25,0.0001
2554.00,0.0001
2553.75,0.0001
2553.50,0.0001
2553.25,0.0001
2553.00,0.0001
2552.75,0.0001
2552.50,0.0001
2552.25,0.0001
2552.00,0.0001
2551.75,0.0001
2551.50,0.0001
2551.25,0.0001
2551.00,0.0001
2550.75,0.0001
2550.50,0.0001
2550.25,0.0001
2550.00,0.0001
2549.75,0.0001
2549.50,0.0001
2549.25,0.0001
2549.00,0.0001
2548.75,0.0000
2548.50,0.0001
2548.25,0.0001
2548.00,0.0001
2547.75,0.0001
2547.50,0.0001
2547.25,0.0001
2547.00,0.0001
2546.75,0.0001
2546.50,0.0001
2546.25,0.0001
2546.00,0.0001
2545.75,0.0001
2545.50,0.0001
2545.25,0.0001
2545.00,0.0001
2544.75,0.0001
2544.50,0.0001
2544.25,0.0001
2544.00,0.0001
2543.75,0.0001
2543.50,0.0001
2543.25,0.0001
2543.00,0.0001
2542.75,0.0001
2542.50,0.0001
2542.25,0.0001
2542.00,0.0001
2541.75,0.0001
2541.50,0.0001
2541.25,0.0001
2541.00,0.0001
2540.75,0.0001
2540.50,0.0001
2540.25,0.0001
2540.00,0.0001
2539.75,0.0001
2539.50,0.0000
2539.25,0.0000
2539.00,0.0000
2538.75,0.0000
2538.50,0.0000
2538.25,0.0001
2538.00,0.0001
2537.75,0.0001
2537.50,0.0001
2537.25,0.0001
2537.00,0.0001
2536.75,0.0001
2536.50,0.0000
2536.25,0.0000
2536.00,0.0000
2535.75,0.0000
2535.50,0.0000
2535.25,0.0000
2535.00,0.0000
2534.75,0.0000
2534.50,0.0000
2534.25,0.0000
2534.00,0.0000
2533.75,0.0000
2533.50,-0.0000
2533.25,-0.0001
2533.00,-0.0001
2532.75,-0.0001
2532.50,-0.0001
2532.25,-0.0000
2532.00,-0.0000
2531.75,-0.0000
2531.50,-0.0001
2531.25,-0.0001
2531.00,-0.0000
2530.75,-0.0000
2530.50,-0.0001
2530.25,-0.0001
2530.00,-0.0001
2529.75,-0.0001
2529.50,-0.0001
2529.25,-0.0002
2529.00,-0.0002
2528.75,-0.0002
2528.50,-0.0002
2528.25,-0.0001
2528.00,-0.0001
2527.75,-0.0001
2527.50,-0.0001
2527.25,-0.0001
2527.00,-0.0001
2526.75,-0.0001
2526.50,-0.0001
2526.25,-0.0001
2526.00,-0.0001
2525.75,-0.0001
2525.50,-0.0001
2525.25,-0.0002
2525.00,-0.0002
2524.75,-0.0002
2524.50,-0.0002
2524.25,-0.0002
2524.00,-0.0002
2523.75,-0.0002
2523.50,-0.0002
2523.25,-0.0002
2523.00,-0.0002
2522.75,-0.0002
2522.50,-0.0002
2522.25,-0.0002
2522.00,-0.0002
2521.75,-0.0002
2521.50,-0.0002
2521.25,-0.0002
2521.00,-0.0002
2520.75,-0.0001
2520.50,-0.0001
2520.25,-0.0001
2520.00,-0.0002
2519.75,-0.0002
2519.50,-0.0002
2519.25,-0.0002
2519.00,-0.0002
2518.75,-0.0002
2518.50,-0.0002
2518.25,-0.0002
2518.00,-0.0002
2517.75,-0.0002
2517.50,-0.0002
2517.25,-0.0001
2517.00,-0.0001
2516.75,-0.0001
2516.50,-0.0001
2516.25,-0.0001
2516.00,-0.0001
2515.75,-0.0001
2515.50,-0.0001
2515.25,-0.0001
2515.00,-0.0001
2514.75,-0.0001
2514.50,-0.0001
2514.25,-0.0001
2514.00,-0.0000
2513.75,-0.0000
2513.50,-0.0000
2513.25,0.0000
2513.00,0.0000
2512.75,0.0000
2512.50,0.0000
2512.25,0.0000
2512.00,0.0000
2511.75,0.0001
2511.50,0.0001
2511.25,0.0000
2511.00,0.0001
2510.75,0.0001
2510.50,0.0001
2510.25,0.0001
2510.00,0.0002
2509.75,0.0002
2509.50,0.0002
2509.25,0.0002
2509.00,0.0002
2508.75,0.0002
2508.50,0.0002
2508.25,0.0002
2508.00,0.0002
2507.75,0.0002
2507.50,0.0003
2507.25,0.0003
2507.00,0.0003
2506.75,0.0003
2506.50,0.0004
2506.25,0.0004
2506.00,0.0004
2505.75,0.0004
2505.50,0.0005
2505.25,0.0005
2505.00,0.0005
2504.75,0.0005
2504.50,0.0005
2504.25,0.0005
2504.00,0.0006
2503.75,0.0006
2503.50,0.0006
2503.25,0.0006
2503.00,0.0006
2502.75,0.0006
2502.50,0.0007
2502.25,0.0007
2502.00,0.0007
2501.75,0.0008
2501.50,0.0008
2501.25,0.0008
2501.00,0.0008
2500.75,0.0008
2500.50,0.0008
2500.25,0.0009
2500.00,0.0009
2499.75,0.0009
2499.50,0.0009
2499.25,0.0009
2499.00,0.0009
2498.75,0.0009
2498.50,0.0009
2498.25,0.0009
2498.00,0.0009
2497.75,0.0009
2497.50,0.0009
2497.25,0.0009
2497.00,0.0009
2496.75,0.0009
2496.50,0.0009
2496.25,0.0009
2496.00,0.0009
2495.75,0.0008
2495.50,0.0008
2495.25,0.0008
2495.00,0.0008
2494.75,0.0008
2494.50,0.0008
2494.25,0.0007
2494.00,0.0007
2493.75,0.0007
2493.50,0.0007
2493.25,0.0007
2493.00,0.0007
2492.75,0.0007
2492.50,0.0007
2492.25,0.0007
2492.00,0.0007
2491.75,0.0007
2491.50,0.0007
2491.25,0.0007
2491.00,0.0007
2490.75,0.0006
2490.50,0.0006
2490.25,0.0006
2490.00,0.0006
2489.75,0.0006
2489.50,0.0006
2489.25,0.0006
2489.00,0.0006
2488.75,0.0005
2488.50,0.0005
2488.25,0.0005
2488.00,0.0005
2487.75,0.0005
2487.50,0.0005
2487.25,0.0005
2487.00,0.0005
2486.75,0.0005
2486.50,0.0005
2486.25,0.0005
2486.00,0.0005
2485.75,0.0004
2485.50,0.0004
2485.25,0.0004
2485.00,0.0004
2484.75,0.0004
2484.50,0.0004
2484.25,0.0005
2484.00,0.0005
2483.75,0.0004
2483.50,0.0004
2483.25,0.0004
2483.00,0.0004
2482.75,0.0004
2482.50,0.0004
2482.25,0.0004
2482.00,0.0004
2481.75,0.0004
2481.50,0.0003
2481.25,0.0003
2481.00,0.0003
2480.75,0.0003
2480.50,0.0003
2480.25,0.0003
2480.00,0.0003
2479.75,0.0003
2479.50,0.0003
2479.25,0.0003
2479.00,0.0004
2478.75,0.0004
2478.50,0.0004
2478.25,0.0003
2478.00,0.0003
2477.75,0.0003
2477.50,0.0003
2477.25,0.0003
2477.00,0.0003
2476.75,0.0003
2476.50,0.0003
2476.25,0.0003
2476.00,0.0003
2475.75,0.0003
2475.50,0.0003
2475.25,0.0003
2475.00,0.0003
2474.75,0.0003
2474.50,0.0003
2474.25,0.0003
2474.00,0.0003
2473.75,0.0003
2473.50,0.0003
2473.25,0.0003
2473.00,0.0002
2472.75,0.0002
2472.50,0.0002
2472.25,0.0002
2472.00,0.0002
2471.75,0.0002
2471.50,0.0002
2471.25,0.0002
2471.00,0.0002
2470.75,0.0002
2470.50,0.0002
2470.25,0.0002
2470.00,0.0003
2469.75,0.0003
2469.50,0.0003
2469.25,0.0003
2469.00,0.0002
2468.75,0.0002
2468.50,0.0002
2468.25,0.0002
2468.00,0.0002
2467.75,0.0002
2467.50,0.0002
2467.25,0.0002
2467.00,0.0002
2466.75,0.0002
2466.50,0.0002
2466.25,0.0002
2466.00,0.0002
2465.75,0.0002
2465.50,0.0003
2465.25,0.0002
2465.00,0.0002
2464.75,0.0002
2464.50,0.0002
2464.25,0.0002
2464.00,0.0002
2463.75,0.0002
2463.50,0.0002
2463.25,0.0002
2463.00,0.0002
2462.75,0.0002
2462.50,0.0002
2462.25,0.0002
2462.00,0.0002
2461.75,0.0002
2461.50,0.0002
2461.25,0.0002
2461.00,0.0002
2460.75,0.0002
2460.50,0.0002
2460.25,0.0002
2460.00,0.0002
2459.75,0.0002
2459.50,0.0002
2459.25,0.0002
2459.00,0.0002
2458.75,0.0002
2458.50,0.0002
2458.25,0.0002
2458.00,0.0002
2457.75,0.0002
2457.50,0.0002
2457.25,0.0002
2457.00,0.0002
2456.75,0.0002
2456.50,0.0002
2456.25,0.0002
2456.00,0.0002
2455.75,0.0002
2455.50,0.0002
2455.25,0.0002
2455.00,0.0002
2454.75,0.0002
2454.50,0.0002
2454.25,0.0002
2454.00,0.0002
2453.75,0.0002
2453.50,0.0002
2453.25,0.0002
2453.00,0.0002
2452.75,0.0002
2452.50,0.0002
2452.25,0.0002
2452.00,0.0002
2451.75,0.0002
2451.50,0.0002
2451.25,0.0002
2451.00,0.0002
2450.75,0.0002
2450.50,0.0002
2450.25,0.0002
2450.00,0.0002
2449.75,0.0002
2449.50,0.0002
2449.25,0.0002
2449.00,0.0002
2448.75,0.0002
2448.50,0.0002
2448.25,0.0001
2448.00,0.0001
2447.75,0.0001
2447.50,0.0001
2447.25,0.0001
2447.00,0.0002
2446.75,0.0002
2446.50,0.0002
2446.25,0.0002
2446.00,0.0002
2445.75,0.0002
2445.50,0.0001
2445.25,0.0001
2445.00,0.0001
2444.75,0.0002
2444.50,0.0002
2444.25,0.0002
2444.00,0.0002
2443.75,0.0002
2443.50,0.0002
2443.25,0.0001
2443.00,0.0001
2442.75,0.0001
2442.50,0.0001
2442.25,0.0001
2442.00,0.0001
2441.75,0.0001
2441.50,0.0001
2441.25,0.0001
2441.00,0.0001
2440.75,0.0001
2440.50,0.0001
2440.25,0.0001
2440.00,0.0001
2439.75,0.0001
2439.50,0.0001
2439.25,0.0001
2439.00,0.0001
2438.75,0.0001
2438.50,0.0001
2438.25,0.0001
2438.00,0.0001
2437.75,0.0001
2437.50,0.0001
2437.25,0.0001
2437.00,0.0001
2436.75,0.0001
2436.50,0.0001
2436.25,0.0001
2436.00,0.0001
2435.75,0.0002
2435.50,0.0002
2435.25,0.0002
2435.00,0.0002
2434.75,0.0001
2434.50,0.0001
2434.25,0.0001
2434.00,0.0001
2433.75,0.0001
2433.50,0.0001
2433.25,0.0001
2433.00,0.0001
2432.75,0.0001
2432.50,0.0001
2432.25,0.0001
2432.00,0.0001
2431.75,0.0001
2431.50,0.0001
2431.25,0.0001
2431.00,0.0001
2430.75,0.0001
2430.50,0.0001
2430.25,0.0001
2430.00,0.0000
2429.75,0.0000
2429.50,0.0001
2429.25,0.0001
2429.00,0.0001
2428.75,0.0001
2428.50,0.0002
2428.25,0.0002
2428.00,0.0002
2427.75,0.0002
2427.50,0.0002
2427.25,0.0001
2427.00,0.0001
2426.75,0.0001
2426.50,0.0001
2426.25,0.0001
2426.00,0.0001
2425.75,0.0001
2425.50,0.0001
2425.25,0.0001
2425.00,0.0002
2424.75,0.0002
2424.50,0.0002
2424.25,0.0002
2424.00,0.0002
2423.75,0.0002
2423.50,0.0002
2423.25,0.0002
2423.00,0.0002
2422.75,0.0002
2422.50,0.0001
2422.25,0.0001
2422.00,0.0001
2421.75,0.0001
2421.50,0.0001
2421.25,0.0001
2421.00,0.0001
2420.75,0.0001
2420.50,0.0001
2420.25,0.0001
2420.00,0.0001
2419.75,0.0001
2419.50,0.0001
2419.25,0.0001
2419.00,0.0001
2418.75,0.0001
2418.50,0.0001
2418.25,0.0001
2418.00,0.0001
2417.75,0.0001
2417.50,0.0001
2417.25,0.0001
2417.00,0.0001
2416.75,0.0001
2416.50,0.0001
2416.25,0.0001
2416.00,0.0001
2415.75,0.0001
2415.50,0.0001
2415.25,0.0001
2415.00,0.0001
2414.75,0.0001
2414.50,0.0001
2414.25,0.0001
2414.00,0.0001
2413.75,0.0001
2413.50,0.0001
2413.25,0.0001
2413.00,0.0001
2412.75,0.0001
2412.50,0.0001
2412.25,0.0001
2412.00,0.0001
2411.75,0.0001
2411.50,0.0001
2411.25,0.0001
2411.00,0.0001
2410.75,0.0001
2410.50,0.0001
2410.25,0.0001
2410.00,0.0001
2409.75,0.0001
2409.50,0.0001
2409.25,0.0000
2409.00,0.0000
2408.75,0.0001
2408.50,0.0001
2408.25,0.0001
2408.00,0.0001
2407.75,0.0001
2407.50,0.0001
2407.25,0.0001
2407.00,0.0001
2406.75,0.0001
2406.50,0.0001
2406.25,0.0000
2406.00,0.0000
2405.75,0.0001
2405.50,0.0001
2405.25,0.0001
2405.00,0.0001
2404.75,0.0001
2404.50,0.0001
2404.25,0.0001
2404.00,0.0000
2403.75,0.0000
2403.50,0.0001
2403.25,0.0001
2403.00,0.0001
2402.75,0.0001
2402.50,0.0001
2402.25,0.0001
2402.00,0.0001
2401.75,0.0001
2401.50,0.0001
2401.25,0.0001
2401.00,0.0001
2400.75,0.0001
2400.50,0.0001
2400.25,0.0001
2400.00,0.0001
2399.75,0.0001
2399.50,0.0000
2399.25,0.0000
2399.00,0.0001
2398.75,0.0001
2398.50,0.0001
2398.25,0.0001
2398.00,0.0001
2397.75,0.0001
2397.50,0.0001
2397.25,0.0001
2397.00,0.0001
2396.75,0.0001
2396.50,0.0001
2396.25,0.0001
2396.00,0.0001
2395.75,0.0001
2395.50,0.0001
2395.25,0.0001
2395.00,0.0001
2394.75,0.0001
2394.50,0.0001
2394.25,0.0001
2394.00,0.0001
2393.75,0.0001
2393.50,0.0001
2393.25,0.0001
2393.00,0.0001
2392.75,0.0001
2392.50,0.0001
2392.25,0.0001
2392.00,0.0001
2391.75,0.0001
2391.50,0.0001
2391.25,0.0001
2391.00,0.0001
2390.75,0.0001
2390.50,0.0001
2390.25,0.0001
